,regResults,city_country,slope
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         158
Number of Degrees of Freedom:   2

R-squared:         0.6853
Adj R-squared:     0.6833

Rmse:              0.5150

F-stat (1, 156):   339.7557, p-value:     0.0000

Degrees of Freedom: model 1, resid 156

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0163     0.0009      18.43     0.0000     0.0146     0.0181
     intercept    44.3657     1.7150      25.87     0.0000    41.0043    47.7270
---------------------------------End of Summary---------------------------------
","Kindia, Guinea",0.016339311

1554,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         148
Number of Degrees of Freedom:   2

R-squared:         0.6544
Adj R-squared:     0.6521

Rmse:              0.4845

F-stat (1, 146):   276.4806, p-value:     0.0000

Degrees of Freedom: model 1, resid 146

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0151     0.0009      16.63     0.0000     0.0133     0.0169
     intercept    44.3846     1.7582      25.24     0.0000    40.9386    47.8307
---------------------------------End of Summary---------------------------------
","Kindu, Congo (Democratic Republic Of The)",0.015074854

1555,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         267
Number of Degrees of Freedom:   2

R-squared:         0.1773
Adj R-squared:     0.1742

Rmse:              1.1809

F-stat (1, 265):    57.0997, p-value:     0.0000

Degrees of Freedom: model 1, resid 265

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0071     0.0009       7.56     0.0000     0.0052     0.0089
     intercept    34.1106     1.7624      19.35     0.0000    30.6563    37.5648
---------------------------------End of Summary---------------------------------
","Kingston Upon Hull, United Kingdom",0.007077844

1556,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         267
Number of Degrees of Freedom:   2

R-squared:         0.2063
Adj R-squared:     0.2034

Rmse:              1.9969

F-stat (1, 265):    68.9003, p-value:     0.0000

Degrees of Freedom: model 1, resid 265

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0131     0.0016       8.30     0.0000     0.0100     0.0163
     intercept    18.7140     2.9803       6.28     0.0000    12.8726    24.5554
---------------------------------End of Summary---------------------------------
","Kingston, Canada",0.01314798

1557,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         189
Number of Degrees of Freedom:   2

R-squared:         0.5288
Adj R-squared:     0.5262

Rmse:              0.6344

F-stat (1, 187):   209.8333, p-value:     0.0000

Degrees of Freedom: model 1, resid 187

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0122     0.0008      14.49     0.0000     0.0106     0.0139
     intercept    56.4461     1.6214      34.81     0.0000    53.2682    59.6240
---------------------------------End of Summary---------------------------------
","Kingston, Jamaica",0.012234422

1558,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         148
Number of Degrees of Freedom:   2

R-squared:         0.5954
Adj R-squared:     0.5926

Rmse:              0.5306

F-stat (1, 146):   214.8128, p-value:     0.0000

Degrees of Freedom: model 1, resid 146

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0147     0.0010      14.66     0.0000     0.0127     0.0166
     intercept    46.4859     1.9426      23.93     0.0000    42.6785    50.2933
---------------------------------End of Summary---------------------------------
","Kinshasa, Congo (Democratic Republic Of The)",0.014679491

1559,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         205
Number of Degrees of Freedom:   2

R-squared:         0.2289
Adj R-squared:     0.2251

Rmse:              2.1244

F-stat (1, 203):    60.2501, p-value:     0.0000

Degrees of Freedom: model 1, resid 203

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0194     0.0025       7.76     0.0000     0.0145     0.0243
     intercept    28.9327     4.7884       6.04     0.0000    19.5475    38.3179
---------------------------------End of Summary---------------------------------
","Kirkuk, Iraq",0.019440417

1560,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         267
Number of Degrees of Freedom:   2

R-squared:         0.1093
Adj R-squared:     0.1060

Rmse:              2.3662

F-stat (1, 265):    32.5331, p-value:     0.0000

Degrees of Freedom: model 1, resid 265

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0107     0.0019       5.70     0.0000     0.0070     0.0144
     intercept    14.9147     3.5314       4.22     0.0000     7.9931    21.8363
---------------------------------End of Summary---------------------------------
","Kirov, Russia",0.010705372

1561,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         267
Number of Degrees of Freedom:   2

R-squared:         0.1121
Adj R-squared:     0.1087

Rmse:              2.0232

F-stat (1, 265):    33.4488, p-value:     0.0000

Degrees of Freedom: model 1, resid 265

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0093     0.0016       5.78     0.0000     0.0061     0.0124
     intercept    27.7039     3.0196       9.17     0.0000    21.7855    33.6223
---------------------------------End of Summary---------------------------------
","Kirovohrad, Ukraine",0.009281673

1562,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         169
Number of Degrees of Freedom:   2

R-squared:         0.3356
Adj R-squared:     0.3316

Rmse:              0.9556

F-stat (1, 167):    84.3453, p-value:     0.0000

Degrees of Freedom: model 1, resid 167

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0138     0.0015       9.18     0.0000     0.0109     0.0168
     intercept    27.9233     2.9076       9.60     0.0000    22.2243    33.6222
